TEMP_CULTURE,PH,DO,OD,CELL
-10.091194455540549,9.454787809690812,-0.6892157778071015,-0.9644278710674545,-0.9647489308162922
-5.949306148280966,9.63930309642725,-0.6892157778071015,-0.9308642971093918,-0.9297438452920517
-1.807417841021346,-0.4475325784982878,-0.7346639453083008,-0.8861128651653081,-0.8859874883867509
1.29899838942336,-1.5546242989169483,-0.6272410039418294,-0.8637371491932662,-0.8641093099341006
-0.7719457642064684,-0.38602748291947486,-0.6086485717822477,-0.8413614332212243,-0.8422311314814502
-0.7719457642064684,0.7210642374991802,-0.6086485717822477,-0.7854221432911197,-0.7853478675045593
-0.7719457642064684,-1.4931192033381355,-0.5817928364406301,-0.7742342853050987,-0.7744087782782342
1.29899838942336,-0.14000710060421756,-0.5714637074630846,-0.7518585693330568,-0.7525305998255839
-0.7719457642064684,-2.5387058281779775,-0.5632004042810485,-0.7406707113470359,-0.7415915105992587
-0.7719457642064684,-0.7550580563923636,-0.5094889335978123,-0.7406707113470359,-0.7415915105992587
1.29899838942336,0.5365489507627359,-0.48263319825619466,-0.7518585693330568,-0.7525305998255839
-0.7719457642064684,-1.370109012180504,-0.46404076609661304,-0.7630464273190778,-0.763469689051909
-0.7719457642064684,0.22902347286866567,-0.4020659922313409,-0.7854221432911197,-0.7853478675045593
0.2635263126084458,-1.370109012180504,-0.39173686325379536,-0.7854221432911197,-0.7853478675045593
-0.7719457642064684,-0.016996909446591636,-0.3648811279121777,-0.8189857172491823,-0.8181651351835348
0.2635263126084458,-1.6161293944957613,-0.33802539257055997,-0.7854221432911197,-0.7853478675045593
0.2635263126084458,-0.14000710060421756,-0.32976208938852386,-0.7854221432911197,-0.7853478675045593
-0.7719457642064684,-6.167506467328018,-0.42065842439092244,-0.7966100012771407,-0.7962869567308846
-0.7719457642064684,-4.814394364594101,-0.3111696572289423,-0.7742342853050987,-0.7744087782782342
1.29899838942336,-3.092251688387305,-0.26778731552325163,-0.7854221432911197,-0.7853478675045593
0.2635263126084458,-1.6776344900745743,-0.2574581865457062,-0.7854221432911197,-0.7853478675045593
-0.7719457642064684,0.04450818613222132,-0.2574581865457062,-0.7966100012771407,-0.7962869567308846
0.2635263126084458,-1.6776344900745743,-0.28431392188732385,-0.7966100012771407,-0.7962869567308846
0.2635263126084458,-0.2015121961830305,-0.27605061870528774,-0.7742342853050987,-0.7744087782782342
-0.7719457642064684,-1.3086039166016912,-0.27605061870528774,-0.7966100012771407,-0.7962869567308846
0.2635263126084458,-0.14000710060421756,-0.22233914802205237,-0.7854221432911197,-0.7853478675045593
0.2635263126084458,-1.6776344900745743,-0.23060245120408848,-0.7854221432911197,-0.7853478675045593
-0.7719457642064684,0.10601328171103974,-0.2120100190445069,-0.7854221432911197,-0.7853478675045593
1.29899838942336,-1.1240886298652468,-0.20374671586247006,-0.7742342853050987,-0.7744087782782342
0.2635263126084458,0.22902347286866567,-0.23060245120408848,-0.7742342853050987,-0.7744087782782342
