DATE,Log_Return
2020-01-01,-0.0008818360880766779
2020-01-02,0.013518870886888995
2020-01-03,0.009984074525718659
2020-01-04,-0.010026768850593353
2020-01-05,-0.005458508914453243
2020-01-06,-0.005217432905328602
2020-01-07,0.005054938589984577
2020-01-08,-0.006319215584411536
2020-01-09,0.010745257304045887
2020-01-10,0.014034654620896418
2020-01-11,0.01208945387559284
2020-01-12,-0.0007577570119653948
2020-01-13,-0.0023965432650847303
2020-01-14,0.0021112382503074424
2020-01-15,0.004534781634899621
2020-01-16,0.0016782163563962408
2020-01-17,-0.016438999007361066
2020-01-18,0.006888039974396643
2020-01-19,0.0010798580146748054
2020-01-20,0.021775163967144982
2020-01-21,0.007762666891266277
2020-01-22,0.0029383711622544195
2020-01-23,-0.004135749327089558
2020-01-24,0.009196587592854837
2020-01-25,0.0009323799228687999
2020-01-26,0.00690867928932408
2020-01-27,-0.0016543823116624981
2020-01-28,0.006513589332748767
2020-01-29,0.0019395561887950697
2020-01-30,-0.006743150934457796
2020-01-31,-0.015233055820986337
2020-02-01,0.00997120314022375
2020-02-02,0.013436473082572679
2020-02-03,0.00037666183366449803
2020-02-04,-0.0005308168260700569
2020-02-05,0.00455148387859867
2020-02-06,0.004819932808464723
2020-02-07,0.013769236172627614
2020-02-08,0.009796982094405483
2020-02-09,-0.011609984090725878
2020-02-10,0.004748509847371746
2020-02-11,0.0016849002955446938
2020-02-12,0.005014840957737316
2020-02-13,0.003772695290795206
2020-02-14,-0.002472542315294807
2020-02-15,-0.0004806971423163271
2020-02-16,0.013006391801872928
2020-02-17,0.015434333733967643
2020-02-18,0.0272767901479473
2020-02-19,-0.000950848461102485
2020-02-20,0.010404839024816686
2020-02-21,-0.002417328018462753
2020-02-22,-0.0014114217569391385
2020-02-23,0.0023110671624951293
2020-02-24,0.003862409486106051
2020-02-25,0.004030392815658999
2020-02-26,-0.004505018152906993
2020-02-27,0.011586575691977461
2020-02-28,-0.007216754956749373
2020-02-29,-0.005798755536346872
2020-03-01,0.011729372081269692
2020-03-02,-0.001146986766145585
2020-03-03,0.0005412660872547534
2020-03-04,0.007677210696367272
2020-03-05,0.009369341695181582
2020-03-06,0.005328256571909009
2020-03-07,-0.003743274720442504
2020-03-08,0.02172796446053214
2020-03-09,0.002392504919469047
2020-03-10,0.004070883500170466
2020-03-11,0.007314355260504374
2020-03-12,-7.863401481395102e-05
2020-03-13,0.0013765906023991874
2020-03-14,0.017038161877251955
2020-03-15,0.006072528576484587
2020-03-16,0.00034672549514442154
2020-03-17,0.000574963301336446
2020-03-18,0.001814856792707547
2020-03-19,0.0009968569393640702
2020-03-20,-0.005252620299546311
2020-03-21,-0.0010606993408395471
2020-03-22,0.0008818407956809814
2020-03-23,-0.004074094719477302
2020-03-24,-0.015998435295066095
2020-03-25,0.0025995995224732562
2020-03-26,0.014649365758036497
2020-03-27,-0.007459327686987947
2020-03-28,-0.006933860382361974
2020-03-29,0.008584933595111803
2020-03-30,0.013261406249178653
2020-03-31,0.009281528568432425
2020-04-01,-0.0006569412263016613
2020-04-02,0.006700175325244705
2020-04-03,0.01786615640011595
2020-04-04,0.009543958615431529
2020-04-05,0.003612597939964746
2020-04-06,-0.008143518519152612
2020-04-07,0.0035328546378887134
2020-04-08,0.0014943136637815043
2020-04-09,0.0034014931676767065
2020-04-10,0.006756835751612885
2020-04-11,-0.0005130234618971772
2020-04-12,-0.0032553661084687
2020-04-13,0.01141262936732434
2020-04-14,0.004996654456063262
2020-04-15,0.009282337841590223
2020-04-16,-0.006463459320887335
2020-04-17,-0.017697615613398526
2020-04-18,0.010182124569454212
2020-04-19,0.0012908157577378849
2020-04-20,0.005556031769941279
2020-04-21,0.00011054658103090524
2020-04-22,-0.004113627724208353
2020-04-23,-0.013726949722104555
2020-04-24,0.005807502325207705
2020-04-25,0.00409937204871838
2020-04-26,0.009175142826836154
2020-04-27,0.005725272118778999
2020-04-28,0.0019413872342928574
2020-04-29,0.008358313002688347
2020-04-30,0.016918252660109608
2020-05-01,0.0003835270601539424
2020-05-02,0.0024711114311886124
2020-05-03,0.013211895991039842
2020-05-04,0.0027937210655261083
2020-05-05,0.008121865914517058
2020-05-06,-0.012400548855952955
2020-05-07,-0.0012754498166999712
2020-05-08,0.0011766161243261513
2020-05-09,0.012017108052023346
2020-05-10,-0.009425893648549268
2020-05-11,0.00797645484006717
2020-05-12,0.008144820067999619
2020-05-13,-0.0020352605544089143
2020-05-14,0.0006336088165644867
2020-05-15,0.0006940855733870662
2020-05-16,-0.03133062514594724
2020-05-17,0.012205079784983348
2020-05-18,0.013182897860944075
2020-05-19,0.02891639141323904
2020-05-20,0.009756445039110068
2020-05-21,0.003265595738986166
2020-05-22,-0.004170253438671351
2020-05-23,0.006359078566589571
2020-05-24,0.006228874442840367
2020-05-25,0.0002862998044453539
2020-05-26,0.002816603339662514
2020-05-27,0.007828561959179647
2020-05-28,-0.009398898097975691
2020-05-29,0.011310838981863058
2020-05-30,-0.001081089945457738
2020-05-31,0.00015976589664341324
