CELL,PAR_LIGHT,DO,PRE,OD
-0.9647489308162922,1.0795285875352478,-0.6892157778071015,0.8476657630828621,-0.9644278710674545
-0.9297438452920517,1.0795285875352478,-0.6892157778071015,0.8476657630828621,-0.9308642971093918
-0.8859874883867509,1.0795285875352478,-0.7346639453083008,0.8476657630828621,-0.8861128651653081
-0.8641093099341006,1.0795285875352478,-0.6272410039418294,0.8476657630828621,-0.8637371491932662
-0.8422311314814502,1.0795285875352478,-0.6086485717822477,0.8476657630828621,-0.8413614332212243
-0.7853478675045593,1.0795285875352478,-0.6086485717822477,0.8476657630828621,-0.7854221432911197
-0.7744087782782342,1.0795285875352478,-0.5817928364406301,0.8476657630828621,-0.7742342853050987
-0.7525305998255839,1.0795285875352478,-0.5714637074630846,0.8476657630828621,-0.7518585693330568
-0.7415915105992587,1.0795285875352478,-0.5632004042810485,0.8476657630828621,-0.7406707113470359
-0.7415915105992587,1.0795285875352478,-0.5094889335978123,0.8476657630828621,-0.7406707113470359
-0.7525305998255839,1.0795285875352478,-0.48263319825619466,0.8476657630828621,-0.7518585693330568
-0.763469689051909,1.0795285875352478,-0.46404076609661304,0.8476657630828621,-0.7630464273190778
-0.7853478675045593,1.0795285875352478,-0.4020659922313409,0.8476657630828621,-0.7854221432911197
-0.7853478675045593,1.0795285875352478,-0.39173686325379536,0.8476657630828621,-0.7854221432911197
-0.8181651351835348,1.0795285875352478,-0.3648811279121777,0.8476657630828621,-0.8189857172491823
-0.7853478675045593,1.0795285875352478,-0.33802539257055997,0.8476657630828621,-0.7854221432911197
-0.7853478675045593,1.0795285875352478,-0.32976208938852386,0.8476657630828621,-0.7854221432911197
-0.7962869567308846,1.0795285875352478,-0.42065842439092244,0.8476657630828621,-0.7966100012771407
-0.7744087782782342,1.0795285875352478,-0.3111696572289423,0.8476657630828621,-0.7742342853050987
-0.7853478675045593,1.0795285875352478,-0.26778731552325163,0.8476657630828621,-0.7854221432911197
-0.7853478675045593,1.0795285875352478,-0.2574581865457062,0.8476657630828621,-0.7854221432911197
-0.7962869567308846,1.0795285875352478,-0.2574581865457062,0.8476657630828621,-0.7966100012771407
-0.7962869567308846,1.0795285875352478,-0.28431392188732385,0.8476657630828621,-0.7966100012771407
-0.7744087782782342,1.0795285875352478,-0.27605061870528774,0.8476657630828621,-0.7742342853050987
-0.7962869567308846,1.0795285875352478,-0.27605061870528774,0.8476657630828621,-0.7966100012771407
-0.7853478675045593,1.0795285875352478,-0.22233914802205237,0.8476657630828621,-0.7854221432911197
-0.7853478675045593,1.0795285875352478,-0.23060245120408848,0.8476657630828621,-0.7854221432911197
-0.7853478675045593,1.0795285875352478,-0.2120100190445069,0.8476657630828621,-0.7854221432911197
-0.7744087782782342,1.0795285875352478,-0.20374671586247006,0.8476657630828621,-0.7742342853050987
-0.7744087782782342,1.0795285875352478,-0.23060245120408848,0.8476657630828621,-0.7742342853050987
-0.7744087782782342,1.0795285875352478,-0.23060245120408848,0.8476657630828621,-0.7742342853050987
-0.7962869567308846,0.6228275320146265,-0.26778731552325163,0.8476657630828621,-0.7966100012771407
-0.7853478675045593,0.6228275320146265,-0.27605061870528774,0.8476657630828621,-0.7854221432911197
-0.8181651351835348,0.16612647649400497,-0.32149878620648703,0.8476657630828621,-0.8189857172491823
-0.7962869567308846,0.16612647649400497,-0.38347356007175926,0.8476657630828621,-0.7966100012771407
-0.8291042244098601,-0.2905745790266165,-0.455777462914577,0.8476657630828621,-0.8301735752352033
-0.7962869567308846,-0.2905745790266165,-0.5363446689394308,0.8476657630828621,-0.7966100012771407
-0.8072260459572097,-0.7472756345472379,-0.5714637074630846,0.8476657630828621,-0.8077978592631616
-0.8072260459572097,-0.7472756345472379,-0.67062334564752,0.8476657630828621,-0.8077978592631616
-0.8422311314814502,-1.2039766900678595,-0.7615196806499193,0.8476657630828621,-0.8413614332212243
-0.8641093099341006,-1.2039766900678595,-0.8689426220163908,0.8476657630828621,-0.8637371491932662
-0.8641093099341006,-1.2039766900678595,-1.0569327694077162,-0.552912799762995,-0.8637371491932662
-0.8750483991604258,-1.2039766900678595,-1.1106442400909515,-0.552912799762995,-0.8749250071792871
-0.9078656668394013,-1.2039766900678595,-1.1478291044101148,0.8476657630828621,-0.9084885811373499
-0.8969265776130761,-1.2039766900678595,-1.1560924075921515,-0.552912799762995,-0.8973007231513289
